Date,Customer,Manufacturer,Company,Commission,Status
14/02/2023,Del Monte Foods Inc,Julian Soler SA,EDAFLORS,"Eur5.072,00",ACCEPTED
06/02/2023,Paul Sapin,Tecnovitis,EDAFLORS,"u$s1.824,00",ACCEPTED
02/02/2023,Purkel Products Inc,QUIRANTE FRUITS S.L.U,EDAFLORS,"u$s636,00",ACCEPTED
26/01/2023,The Coca Cola Comapny,Fecovita Coop Ltda - MCA,EDAFLORS,"u$s840,00",ACCEPTED
24/01/2023,BODEGA NORTON S.A,Mosto Mat SA,G&A,"u$s1.885,52",ACCEPTED
13/01/2023,Trinchero Family Wines,Cepas Argentinas SA,EDAFLORS,"u$s99,00",ACCEPTED
13/01/2023,Grands Chais de France,Tecnovitis,EDAFLORS,"u$s2.736,00",ACCEPTED
13/12/2022,Frut d´Or Inc,TARGID TARIM VE GIDA URUNLERI TIC AS,G&A,"u$s31.185,00",ACCEPTED
06/12/2022,Coca Cola Beverages (Shanghai) Company Limited,Fecovita Coop Ltda - MCA,EDAFLORS,"u$s4.400,00",ACCEPTED
,Del Monte Foods Inc,Julian Soler SA,,"Eur14.385,00",PENDING
12/10/2022,Ocean Spray Cranberries,Julian Soler SA,EDAFLORS,"u$s45.000,00",ACCEPTED
14/09/2022,Global Vintners,Fecovita Coop Ltda - MCA,EDAFLORS,"u$s9.053,33",ACCEPTED
01/09/2022,Maison des Futailles DBA - Station 22,Mosto Mat SA,EDAFLORS,"u$s4.800,00",ACCEPTED
29/07/2022,Harvest Hill Beverage Company,Julian Soler SA,EDAFLORS,"u$s1.141,92",ACCEPTED
24/06/2022,Santiago Queirolo SAC,QUIRANTE FRUITS S.L.U,EDAFLORS,"Eur801,60",ACCEPTED
16/06/2022,Ocean Spray Cranberries,Fecovita Coop Ltda - MCA,EDAFLORS,"u$s60.000,00",ACCEPTED
28/06/2022,BODEGA NORTON S.A,Mosto Mat SA,G&A,"u$s8.000,00",ACCEPTED
19/05/2022,Global Vintners,Cepas Argentinas SA,EDAFLORS,"u$s2.469,42",ACCEPTED
10/05/2022,Crofters Food Ltd,Cepas Argentinas SA,EDAFLORS,"u$s1.597,50",ACCEPTED
25/04/2022,Tropicana Products Inc,Fecovita Coop Ltda - MCA,EDAFLORS,"u$s17.952,80",ACCEPTED
09/04/2022,Global Vintners,Exportadora de Mostos y Vinos Jucosol SA,EDAFLORS,"u$s19.405,18",ACCEPTED
25/04/2022,Del Monte Foods Inc,Fecovita Coop Ltda - MCA,EDAFLORS,"u$s39.614,00",ACCEPTED
01/04/2022,Santiago Queirolo SAC,Kineta SA,EDAFLORS,"u$s960,00",ACCEPTED
01/04/2022,Refresco North America,Mosto Mat SA,EDAFLORS,"u$s919,00",ACCEPTED
25/03/2022,Welch Food Inc,Fecovita Coop Ltda - MCA,EDAFLORS,"u$s17.345,60",ACCEPTED
14/03/2022,Arterra Wines,Fecovita Coop Ltda,EDAFLORS,"u$s1.872,00",ACCEPTED
28/02/2022,Valle Redondo SA de CV,Viña Portal del Sur Ltda,EDAFLORS,"u$s55.584,00",ACCEPTED
23/02/2022,Binder International of Boston LLC,Fecovita Coop Ltda - MCA,EDAFLORS,"u$s6.338,24",ACCEPTED
01/02/2022,Tropicana Products Inc,Fecovita Coop Ltda - MCA,EDAFLORS,"u$s12.000,00",ACCEPTED
,MOLINOS RIO DE LA PLATA,Mosto Mat SA,,"u$s404,10",PENDING
11/01/2022,Vins Biecher S.A,Fecovita Coop Ltda,EDAFLORS,"u$s1.656,00",ACCEPTED
05/01/2022,Arterra Wines,Allub Hnos SA,EDAFLORS,"u$s5.647,20",ACCEPTED
05/01/2022,Einig-Zenzen GmbH & Co. KG,Bodega Sin Fin SA,EDAFLORS,"u$s3.033,60",ACCEPTED
14/12/2021,CBC Int,Valle Rendondo,EDAFLORS,"u$s780,00",ACCEPTED
21/10/2021,CBC Int,Valle Rendondo,EDAFLORS,"u$s1.470,00",ACCEPTED
20/10/2021,Mizkan America Inc,Mosto Mat SA,EDAFLORS,"u$s8.684,26",ACCEPTED
20/10/2021,Santiago Queirolo SAC,Fecovita Coop Ltda,EDAFLORS,"u$s1.814,40",ACCEPTED
